time,TV Spends,Print Spends,OOH Spends,Digital Media Spends,Meta Offline Spends,Meta Online Spends,Google Online Spends,Print Impressions,Digital Media Impressions,Meta Offline Impressions,Meta Online Impressions,Google Online Impressions,Sales Final Output,Campaign Period Flag,Weekday Flag
26-04-2025,0,910885.43,522875.82,46984.98,42219.52,6614.93,207805.39,21121880,"3,91,541","16,88,780","8,26,866","33,92,741","58,59,55,008",1,1
27-04-2025,0,910885.43,522875.82,46984.98,42219.52,6614.93,207805.39,21121880,"3,91,541","16,88,780","8,26,866","33,92,741","55,45,84,012",1,1
28-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","57,25,79,488",0,0
29-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","60,14,08,353",0,0
30-04-2025,0,0,522875.82,46984.98,42219.52,6614.93,207805.39,0,"3,91,541","16,88,780","8,26,866","33,92,741","59,34,73,424",0,0
2025-01-05,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","80,94,93,112",0,0
2025-02-05,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","1,02,11,27,817",0,0
2025-03-05,0,747643.58,196078.43,26143.79,57336.35,2515.81,218245.65,21121880,"2,17,864","22,93,454","3,14,476","35,63,194","56,95,32,517",1,1
2025-04-05,0,747643.58,196078.43,26143.79,57336.35,2515.81,218245.65,21121880,"2,17,864","22,93,454","3,14,476","35,63,194","53,93,03,698",1,1
2025-05-05,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","1,06,02,78,986",0,0
2025-06-05,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","1,04,53,78,499",0,0
2025-07-05,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","56,54,21,812",0,0
2025-08-05,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","72,22,41,442",0,0
2025-09-05,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","92,58,86,383",0,0
2025-10-05,0,747643.58,196078.43,26143.79,57336.35,2515.81,218245.65,21121880,"2,17,864","22,93,454","3,14,476","35,63,194","50,86,95,960",1,1
2025-11-05,0,747643.58,196078.43,26143.79,57336.35,2515.81,218245.65,21121880,"2,17,864","22,93,454","3,14,476","35,63,194","47,83,58,354",1,1
2025-12-05,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","41,81,65,123",0,0
13-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","50,12,37,431",0,0
14-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","45,83,76,806",0,0
15-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","66,46,50,848",0,0
16-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","98,18,96,885",0,0
17-05-2025,0,747643.58,196078.43,26143.79,57336.35,2515.81,218245.65,21121880,"2,17,864","22,93,454","3,14,476","35,63,194","57,96,55,282",1,1
18-05-2025,0,747643.58,196078.43,26143.79,57336.35,2515.81,218245.65,21121880,"2,17,864","22,93,454","3,14,476","35,63,194","48,23,31,862",1,1
19-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","52,28,24,844",0,0
20-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","54,20,59,673",0,0
21-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","58,60,40,710",0,0
22-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","73,97,93,536",0,0
23-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","1,04,22,03,308",0,0
24-05-2025,0,747643.58,196078.43,26143.79,57336.35,2515.81,218245.65,21121880,"2,17,864","22,93,454","3,14,476","35,63,194","60,43,31,206",1,1
25-05-2025,0,747643.58,196078.43,26143.79,57336.35,2515.81,218245.65,21121880,"2,17,864","22,93,454","3,14,476","35,63,194","56,49,52,065",1,1
26-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","60,70,26,406",0,0
27-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","59,24,75,988",0,0
28-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","59,61,74,850",0,0
29-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","72,86,61,283",0,0
30-05-2025,0,0,196078.43,26143.79,57336.35,2515.81,218245.65,0,"2,17,864","22,93,454","3,14,476","35,63,194","95,89,31,071",0,0
2025-01-06,0,0,0,0,0,4877.01,201851.31,0,0,0,"6,09,626","32,95,531","52,09,94,683",0,1
2025-02-06,0,0,0,0,0,4877.01,201851.31,0,0,0,"6,09,626","32,95,531","49,57,35,056",0,0
2025-03-06,0,0,0,0,0,4877.01,201851.31,0,0,0,"6,09,626","32,95,531","57,85,08,580",0,0
2025-04-06,0,0,0,0,0,4877.01,201851.31,0,0,0,"6,09,626","32,95,531","58,37,56,437",0,0
2025-05-06,0,0,0,0,0,4877.01,201851.31,0,0,0,"6,09,626","32,95,531","58,37,88,091",0,0
2025-06-06,0,0,0,0,0,4877.01,201851.31,0,0,0,"6,09,626","32,95,531","72,77,61,208",0,0
2025-07-06,0,0,0,0,0,4877.01,201851.31,0,0,0,"6,09,626","32,95,531","91,05,45,051",0,1
2025-08-06,0,694608.42,280112.04,177404.3,43068.59,4877.01,201851.31,21121880,"14,78,369","17,22,743","6,09,626","32,95,531","52,80,96,186",1,1
2025-09-06,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","45,47,20,543",0,0
2025-10-06,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","47,04,77,536",0,0
2025-11-06,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","49,08,40,615",0,0
2025-12-06,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","53,50,78,790",0,0
13-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","88,30,59,350",0,0
14-06-2025,0,694608.42,280112.04,177404.3,43068.59,4877.01,201851.31,21121880,"14,78,369","17,22,743","6,09,626","32,95,531","87,81,35,933",1,1
15-06-2025,0,694608.42,280112.04,177404.3,43068.59,4877.01,201851.31,21121880,"14,78,369","17,22,743","6,09,626","32,95,531","52,01,52,066",1,1
16-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","51,41,01,973",0,0
17-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","54,24,24,681",0,0
18-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","58,26,45,513",0,0
19-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","60,37,25,320",0,0
20-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","84,05,62,117",0,0
21-06-2025,0,694608.42,280112.04,177404.3,43068.59,4877.01,201851.31,21121880,"14,78,369","17,22,743","6,09,626","32,95,531","1,05,25,26,353",1,1
22-06-2025,0,694608.42,280112.04,177404.3,43068.59,4877.01,201851.31,21121880,"14,78,369","17,22,743","6,09,626","32,95,531","49,15,86,765",1,1
23-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","43,08,74,894",0,0
24-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","45,13,81,582",0,0
25-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","48,52,92,360",0,0
26-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","53,77,59,579",0,0
27-06-2025,0,0,280112.04,177404.3,43068.59,4877.01,201851.31,0,"14,78,369","17,22,743","6,09,626","32,95,531","73,71,29,503",0,0
28-06-2025,0,694608.42,280112.04,177404.3,43068.59,4877.01,201851.31,21121880,"14,78,369","17,22,743","6,09,626","32,95,531","1,03,91,48,998",1,1
29-06-2025,0,0,0,0,0,4877.01,201851.31,0,0,0,"6,09,626","32,95,531","50,52,04,391",0,1
30-06-2025,0,0,0,0,0,4877.01,201851.31,0,0,0,"6,09,626","32,95,531","44,44,79,441",0,0
2025-01-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","45,03,49,689",0,0
2025-02-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","49,02,55,418",0,0
2025-03-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","60,92,33,978",0,0
2025-04-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","68,58,22,023",0,0
2025-05-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","92,39,72,961",0,1
2025-06-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","51,83,81,583",0,1
2025-07-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","59,77,32,398",0,0
2025-08-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","47,83,52,542",0,0
2025-09-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","54,77,57,091",0,0
2025-10-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","47,72,08,320",0,0
2025-11-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","67,64,24,831",0,0
2025-12-07,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","93,26,01,633",0,1
13-07-2025,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","47,52,74,755",0,1
14-07-2025,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","45,45,71,711",0,0
15-07-2025,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","43,28,99,622",0,0
16-07-2025,0,0,0,0,0,4562.71,189731.34,0,0,0,"5,70,338","30,97,654","47,66,97,908",0,0
17-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","61,92,94,522",0,0
18-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","92,38,27,118",0,0
19-07-2025,0,367647.07,1228991.6,305735.64,139227.73,4562.71,189731.34,21121880,"25,47,797","55,69,109","5,70,338","30,97,654","1,14,17,99,492",1,1
20-07-2025,0,367647.07,1228991.6,305735.64,139227.73,4562.71,189731.34,21121880,"25,47,797","55,69,109","5,70,338","30,97,654","61,24,24,837",1,1
21-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","47,13,94,473",0,0
22-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","51,79,38,877",0,0
23-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","51,51,68,534",0,0
24-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","54,20,84,113",0,0
25-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","72,23,02,336",0,0
26-07-2025,0,367647.07,1228991.6,305735.64,139227.73,4562.71,189731.34,21121880,"25,47,797","55,69,109","5,70,338","30,97,654","1,00,72,02,613",1,1
27-07-2025,0,367647.07,1228991.6,305735.64,139227.73,4562.71,189731.34,21121880,"25,47,797","55,69,109","5,70,338","30,97,654","48,39,72,094",1,1
28-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","44,53,65,998",0,0
29-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","45,19,66,178",0,0
30-07-2025,0,0,1228991.6,305735.64,139227.73,4562.71,189731.34,0,"25,47,797","55,69,109","5,70,338","30,97,654","42,14,70,914",0,0
2025-01-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","49,43,08,503",0,0
2025-02-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","64,75,32,851",0,1
2025-03-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","89,23,69,635",0,1
2025-04-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","42,26,64,757",0,0
2025-05-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","41,15,16,663",0,0
2025-06-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","39,87,40,787",0,0
2025-07-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","48,63,61,033",0,0
2025-08-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","50,98,01,159",0,0
2025-09-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","65,55,03,571",0,1
2025-10-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","96,90,67,195",0,1
2025-11-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","47,78,30,703",0,0
2025-12-08,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","44,94,42,423",0,0
13-08-2025,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","48,47,81,781",0,0
14-08-2025,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","51,67,27,789",0,0
15-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","60,39,87,565",0,0
16-08-2025,0,2818627.46,1008403.36,70048.07,181362.01,4561.13,213177.27,21121880,"5,83,733","72,54,480","5,70,141","34,80,445","82,19,33,543",1,1
17-08-2025,0,2818627.46,1008403.36,70048.07,181362.01,4561.13,213177.27,21121880,"5,83,733","72,54,480","5,70,141","34,80,445","1,05,18,06,326",1,1
18-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","55,85,55,359",0,0
19-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","55,20,63,456",0,0
20-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","57,95,20,799",0,0
21-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","75,24,98,280",0,0
22-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","2,76,62,47,861",0,0
23-08-2025,0,2818627.46,1008403.36,70048.07,181362.01,4561.13,213177.27,21121880,"5,83,733","72,54,480","5,70,141","34,80,445","99,83,25,039",1,1
24-08-2025,0,2818627.46,1008403.36,70048.07,181362.01,4561.13,213177.27,21121880,"5,83,733","72,54,480","5,70,141","34,80,445","1,35,14,89,912",1,1
25-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","38,75,54,199",0,0
26-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","33,90,55,392",0,0
27-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","35,41,93,930",0,0
28-08-2025,0,0,1008403.36,70048.07,181362.01,4561.13,213177.27,0,"5,83,733","72,54,480","5,70,141","34,80,445","37,83,58,684",0,0
29-08-2025,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","36,02,71,872",0,0
30-08-2025,0,0,0,0,0,4561.13,213177.27,0,0,0,"5,70,141","34,80,445","48,32,27,025",0,1
2025-01-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","70,49,99,517",0,0
2025-02-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","34,97,10,309",0,0
2025-03-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","32,79,77,215",0,0
2025-04-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","54,74,70,172",0,0
2025-05-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","32,76,51,928",0,0
2025-06-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","35,70,84,320",0,1
2025-07-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","45,47,48,618",0,1
2025-08-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","62,60,18,189",0,0
2025-09-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","30,21,85,643",0,0
2025-10-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","31,75,08,680",0,0
2025-11-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","32,75,16,858",0,0
2025-12-09,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","31,17,96,485",0,0
13-09-2025,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","38,64,61,357",0,1
14-09-2025,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","43,73,73,849",0,1
15-09-2025,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","46,50,72,085",0,0
16-09-2025,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","27,87,23,601",0,0
17-09-2025,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","26,50,41,207",0,0
18-09-2025,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","26,57,09,660",0,0
19-09-2025,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","26,81,61,122",0,0
20-09-2025,0,0,0,0,0,11930.07,180178.1,0,0,0,"14,91,258","29,41,683","98,37,63,049",0,1
21-09-2025,0,4738562.1,5117647.06,147263.68,265928.92,11930.07,180178.1,10560940,"12,27,197","1,06,37,156","14,91,258","29,41,683","49,27,12,569",0,1
22-09-2025,0,0,5117647.06,147263.68,265928.92,11930.07,180178.1,0,"12,27,197","1,06,37,156","14,91,258","29,41,683","54,63,05,831",0,0
23-09-2025,0,0,5117647.06,147263.68,265928.92,11930.07,180178.1,0,"12,27,197","1,06,37,156","14,91,258","29,41,683","29,55,72,130",0,0
24-09-2025,0,0,5117647.06,147263.68,265928.92,11930.07,180178.1,0,"12,27,197","1,06,37,156","14,91,258","29,41,683","27,12,92,435",0,0
25-09-2025,0,0,5117647.06,147263.68,265928.92,11930.07,180178.1,0,"12,27,197","1,06,37,156","14,91,258","29,41,683","28,02,15,504",0,0
26-09-2025,0,0,5117647.06,147263.68,265928.92,11930.07,180178.1,0,"12,27,197","1,06,37,156","14,91,258","29,41,683","23,99,17,130",0,0
27-09-2025,0,4738562.1,5117647.06,147263.68,265928.92,11930.07,180178.1,10560940,"12,27,197","1,06,37,156","14,91,258","29,41,683","31,12,33,097",0,1
28-09-2025,0,4738562.1,5117647.06,147263.68,265928.92,11930.07,180178.1,10560940,"12,27,197","1,06,37,156","14,91,258","29,41,683","38,65,73,805",0,1
29-09-2025,0,0,5117647.06,147263.68,265928.92,11930.07,180178.1,0,"12,27,197","1,06,37,156","14,91,258","29,41,683","38,91,40,893",0,0
30-09-2025,0,0,5117647.06,147263.68,265928.92,11930.07,180178.1,0,"12,27,197","1,06,37,156","14,91,258","29,41,683","98,24,56,281",0,0
2025-01-10,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","99,79,37,973",0,0
2025-02-10,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","96,52,28,284",0,0
2025-03-10,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","89,09,86,876",0,0
2025-04-10,0,3063725.48,779411.76,186274.51,302415.07,3539.17,210074.38,21121880,"15,52,287","1,20,96,602","4,42,396","34,29,785","89,11,00,169",1,1
2025-05-10,0,3063725.48,779411.76,186274.51,302415.07,3539.17,210074.38,21121880,"15,52,287","1,20,96,602","4,42,396","34,29,785","1,11,43,95,831",1,1
2025-06-10,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","1,45,53,83,251",0,0
2025-07-10,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","85,02,93,861",0,0
2025-08-10,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","77,32,50,575",0,0
2025-09-10,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","88,90,10,600",0,0
2025-10-10,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","2,10,51,36,401",0,0
2025-11-10,0,3063725.48,779411.76,186274.51,302415.07,3539.17,210074.38,21121880,"15,52,287","1,20,96,602","4,42,396","34,29,785","64,32,19,067",1,1
2025-12-10,0,3063725.48,779411.76,186274.51,302415.07,3539.17,210074.38,21121880,"15,52,287","1,20,96,602","4,42,396","34,29,785","80,28,89,074",1,1
13-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","1,10,27,87,960",0,0
14-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","50,88,20,938",0,0
15-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","50,56,73,672",0,0
16-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","52,17,01,976",0,0
17-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","56,44,17,965",0,0
18-10-2025,0,3063725.48,779411.76,186274.51,302415.07,3539.17,210074.38,21121880,"15,52,287","1,20,96,602","4,42,396","34,29,785","70,65,42,614",1,1
19-10-2025,0,3063725.48,779411.76,186274.51,302415.07,3539.17,210074.38,21121880,"15,52,287","1,20,96,602","4,42,396","34,29,785","99,12,92,891",1,1
20-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","1,48,16,07,554",0,0
21-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","79,91,88,530",0,0
22-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","82,71,05,626",0,0
23-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","89,48,83,422",0,0
24-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","1,05,61,49,457",0,0
25-10-2025,0,3063725.48,779411.76,186274.51,302415.07,3539.17,210074.38,21121880,"15,52,287","1,20,96,602","4,42,396","34,29,785","1,34,95,32,915",1,1
26-10-2025,0,3063725.48,779411.76,186274.51,302415.07,3539.17,210074.38,21121880,"15,52,287","1,20,96,602","4,42,396","34,29,785","2,58,25,86,951",1,1
27-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","2,35,01,60,342",0,0
28-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","1,63,63,93,512",0,0
29-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","1,27,58,47,176",0,0
30-10-2025,0,0,779411.76,186274.51,302415.07,3539.17,210074.38,0,"15,52,287","1,20,96,602","4,42,396","34,29,785","1,30,56,75,053",0,0
2025-01-11,0,1666666.67,526960.78,0,133303.93,2225.83,157249,21121880,0,"53,32,157","2,78,228","25,67,330","93,23,78,105",1,1
2025-02-11,0,1666666.67,526960.78,0,133303.93,2225.83,157249,21121880,0,"53,32,157","2,78,228","25,67,330","70,67,30,961",1,1
2025-03-11,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","79,53,02,611",0,0
2025-04-11,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","1,02,68,14,422",0,0
2025-05-11,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","47,08,68,390",0,0
2025-06-11,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","45,21,29,724",0,0
2025-07-11,0,0,526960.78,0,133303.93,2225.83,157249,0,0,"53,32,157","2,78,228","25,67,330","48,01,25,921",0,0
2025-08-11,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","53,42,21,199",0,1
2025-09-11,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","57,85,38,680",0,1
2025-10-11,0,0,0,0,0,2225.83,157249,0,0,0,"2,78,228","25,67,330","54,44,64,459",0,0
